Перечень примеров из Все_примеры.dxf (12 блоков, 6 Снаружи + 6 Изнутри, все образмерены, масштаб размеров уменьшен до 4, отступы увеличены до 80/160/240, Штриховые GOST 2.303.4 0.09, открывание: Изнутри Continuous, Снаружи ByLayer):

01. Пример 01 ОК-1.1 900х900 1x1 Снаружи #01 — вставлен в (0, 0) — вид Снаружи — образмерен (14 размеров, доборы/швы на -160/160)
02. Пример 02 ОК-1.2 1000х1200 1x1 Изнутри #02 — вставлен в (3500, 0) — вид Изнутри — образмерен (14 размеров, доборы/швы на -160/160)
03. Пример 03 ОК-2.1 1400х1500 2x1 Снаружи #03 — вставлен в (7000, 0) — вид Снаружи — образмерен (14 размеров, доборы/швы на -160/160)
04. Пример 04 ОК-2.2 1800х1800 2x2 Изнутри #04 — вставлен в (0, -3500) — вид Изнутри — образмерен (14 размеров, доборы/швы на -160/160)
05. Пример 05 ОК-3.2 1500х1500 3x2 Снаружи #05 — вставлен в (3500, -3500) — вид Снаружи — образмерен (14 размеров, доборы/швы на -160/160)
06. Пример 06 ОК-3.2Д 1700х1700 3x2 Изнутри #06 — вставлен в (7000, -3500) — вид Изнутри — образмерен (14 размеров, доборы/швы на -160/160)
07. Пример 07 ОК-3.3 2100х2100 3x3 Снаружи #07 — вставлен в (0, -7000) — вид Снаружи — образмерен (14 размеров, доборы/швы на -160/160)
08. Пример 08 ОК-4.3 2400х1800 4x3 Изнутри #08 — вставлен в (3500, -7000) — вид Изнутри — образмерен (14 размеров, доборы/швы на -160/160)
09. Пример 09 ОК-6.3 3600х2000 6x3 Снаружи #09 — вставлен в (7000, -7000) — вид Снаружи — образмерен (14 размеров, доборы/швы на -160/160)
10. Пример 10 ОК-8.4 4800х3000 8x4 Изнутри #10 — вставлен в (0, -10500) — вид Изнутри — образмерен (14 размеров, доборы/швы на -160/160)
11. Пример 11 ОК-2.2П 1500х1500 2x2 Снаружи #11 — вставлен в (3500, -10500) — вид Снаружи — образмерен (14 размеров, доборы/швы на -160/160)
12. Пример 12 ОК-УЗ 1200х2100 2x3 Изнутри #12 — вставлен в (7000, -10500) — вид Изнутри — образмерен (14 размеров, доборы/швы на -160/160)
